NO WORD COUNT DIFFERENCES
=========================

PAIR WITH MINIMUM WORD-COUNT DIFFERENCE
---------------------------------------
id1: 30995397 | id2: 39744047 | word_count1: 7 | word_count2: 7 | word_count_difference: 0

PAIR WITH MAXIMUM WORD-COUNT DIFFERENCE
---------------------------------------
id1: 32665655 | id2: 22397117 | word_count1: 131 | word_count2: 6956 | word_count_difference: 6825

ARTICLE WITH THE FEWEST WORDS
-----------------------------
id: 23664153 | word_count: 1

ARTICLE WITH THE MOST WORDS
---------------------------
id: 22397117 | word_count: 6956

WORD-DIFFERENCE DISTRIBUTION
----------------------------
word_difference: 0 | pair_count: 3728 | percentage: 5.78%
id1: 32671120 | id2: 48352840 | word_count1: 140 | word_count2: 156 | word_count_difference: 16
id1: 32671165 | id2: 21485199 | word_count1: 160 | word_count2: 22 | word_count_difference: 138
id1: 32669697 | id2: 30655772 | word_count1: 151 | word_count2: 153 | word_count_difference: 2
id1: 32678568 | id2: 18837222 | word_count1: 76 | word_count2: 94 | word_count_difference: 18
id1: 32701872 | id2: 29205172 | word_count1: 481 | word_count2: 197 | word_count_difference: 284
id1: 32672089 | id2: 40838832 | word_count1: 76 | word_count2: 86 | word_count_difference: 10
id1: 32678894 | id2: 31031331 | word_count1: 119 | word_count2: 167 | word_count_difference: 48
id1: 32672285 | id2: 2485018 | word_count1: 151 | word_count2: 57 | word_count_difference: 94
id1: 32670089 | id2: 46097818 | word_count1: 154 | word_count2: 136 | word_count_difference: 18
id1: 32672359 | id2: 32759102 | word_count1: 168 | word_count2: 164 | word_count_difference: 4
id1: 32678411 | id2: 4342409 | word_count1: 18 | word_count2: 57 | word_count_difference: 39
id1: 32678694 | id2: 11038924 | word_count1: 18 | word_count2: 69 | word_count_difference: 51
id1: 32680155 | id2: 24292292 | word_count1: 18 | word_count2: 73 | word_count_difference: 55
id1: 32679817 | id2: 776849 | word_count1: 18 | word_count2: 56 | word_count_difference: 38
id1: 32680510 | id2: 768527 | word_count1: 18 | word_count2: 29 | word_count_difference: 11
id1: 32669700 | id2: 31051809 | word_count1: 134 | word_count2: 169 | word_count_difference: 35
id1: 32737292 | id2: 33774247 | word_count1: 118 | word_count2: 142 | word_count_difference: 24
id1: 32673186 | id2: 41438167 | word_count1: 117 | word_count2: 153 | word_count_difference: 36
id1: 32672756 | id2: 35772697 | word_count1: 99 | word_count2: 90 | word_count_difference: 9
id1: 32757012 | id2: 31217688 | word_count1: 137 | word_count2: 171 | word_count_difference: 34
id1: 32673271 | id2: 41828951 | word_count1: 141 | word_count2: 132 | word_count_difference: 9
id1: 32736571 | id2: 22878621 | word_count1: 152 | word_count2: 98 | word_count_difference: 54
id1: 32675510 | id2: 15902688 | word_count1: 139 | word_count2: 405 | word_count_difference: 266
id1: 32671187 | id2: 11358536 | word_count1: 141 | word_count2: 135 | word_count_difference: 6
id1: 32703662 | id2: 45005463 | word_count1: 154 | word_count2: 100 | word_count_difference: 54
id1: 32675404 | id2: 49305632 | word_count1: 172 | word_count2: 156 | word_count_difference: 16
id1: 32674620 | id2: 33317243 | word_count1: 172 | word_count2: 165 | word_count_difference: 7
id1: 32672323 | id2: 23074661 | word_count1: 145 | word_count2: 37 | word_count_difference: 108
id1: 32669617 | id2: 48914221 | word_count1: 140 | word_count2: 138 | word_count_difference: 2
id1: 32749481 | id2: 39830211 | word_count1: 91 | word_count2: 143 | word_count_difference: 52
id1: 32652894 | id2: 20741486 | word_count1: 138 | word_count2: 15 | word_count_difference: 123
id1: 32683303 | id2: 9854622 | word_count1: 21 | word_count2: 22 | word_count_difference: 1
id1: 32703439 | id2: 31378454 | word_count1: 157 | word_count2: 165 | word_count_difference: 8
id1: 32674514 | id2: 37129682 | word_count1: 160 | word_count2: 154 | word_count_difference: 6
id1: 32671595 | id2: 42610057 | word_count1: 120 | word_count2: 139 | word_count_difference: 19
id1: 32672414 | id2: 37233430 | word_count1: 151 | word_count2: 108 | word_count_difference: 43
id1: 32671940 | id2: 35187718 | word_count1: 159 | word_count2: 164 | word_count_difference: 5
id1: 32671949 | id2: 4591525 | word_count1: 160 | word_count2: 66 | word_count_difference: 94
id1: 32671904 | id2: 28758991 | word_count1: 147 | word_count2: 122 | word_count_difference: 25
id1: 32672652 | id2: 22788407 | word_count1: 143 | word_count2: 52 | word_count_difference: 91
id1: 32675393 | id2: 41091740 | word_count1: 142 | word_count2: 138 | word_count_difference: 4
id1: 32675319 | id2: 45038483 | word_count1: 21 | word_count2: 156 | word_count_difference: 135
id1: 32675887 | id2: 36001460 | word_count1: 99 | word_count2: 163 | word_count_difference: 64
id1: 32676861 | id2: 2220618 | word_count1: 160 | word_count2: 25 | word_count_difference: 135
id1: 32670137 | id2: 31000059 | word_count1: 114 | word_count2: 159 | word_count_difference: 45
id1: 32670051 | id2: 36774988 | word_count1: 118 | word_count2: 124 | word_count_difference: 6
id1: 32671177 | id2: 8318042 | word_count1: 86 | word_count2: 56 | word_count_difference: 30
id1: 32669719 | id2: 36891583 | word_count1: 156 | word_count2: 97 | word_count_difference: 59
id1: 32942437 | id2: 40635390 | word_count1: 120 | word_count2: 68 | word_count_difference: 52
id1: 32681395 | id2: 44190639 | word_count1: 74 | word_count2: 147 | word_count_difference: 73
id1: 40855221 | id2: 26069304 | word_count1: 118 | word_count2: 137 | word_count_difference: 19
id1: 32670160 | id2: 41228885 | word_count1: 171 | word_count2: 179 | word_count_difference: 8
id1: 32674479 | id2: 41501713 | word_count1: 166 | word_count2: 147 | word_count_difference: 19
id1: 32671162 | id2: 47471667 | word_count1: 143 | word_count2: 147 | word_count_difference: 4
id1: 32672595 | id2: 27529852 | word_count1: 156 | word_count2: 153 | word_count_difference: 3
id1: 32673323 | id2: 49612330 | word_count1: 166 | word_count2: 132 | word_count_difference: 34
id1: 32672920 | id2: 43911224 | word_count1: 105 | word_count2: 98 | word_count_difference: 7
id1: 32754397 | id2: 34567741 | word_count1: 19 | word_count2: 19 | word_count_difference: 0
id1: 32756271 | id2: 38461016 | word_count1: 31 | word_count2: 161 | word_count_difference: 130
id1: 32671227 | id2: 37556643 | word_count1: 162 | word_count2: 171 | word_count_difference: 9
id1: 33407939 | id2: 33979163 | word_count1: 160 | word_count2: 163 | word_count_difference: 3
id1: 32670121 | id2: 33465187 | word_count1: 174 | word_count2: 167 | word_count_difference: 7
id1: 40855220 | id2: 32933997 | word_count1: 115 | word_count2: 127 | word_count_difference: 12
id1: 32675431 | id2: 28589928 | word_count1: 167 | word_count2: 163 | word_count_difference: 4
id1: 32692171 | id2: 26397085 | word_count1: 81 | word_count2: 90 | word_count_difference: 9
id1: 32699837 | id2: 39093577 | word_count1: 138 | word_count2: 50 | word_count_difference: 88
id1: 32674503 | id2: 21443082 | word_count1: 138 | word_count2: 93 | word_count_difference: 45
id1: 32678253 | id2: 3015874 | word_count1: 15 | word_count2: 36 | word_count_difference: 21
id1: 32674950 | id2: 21817766 | word_count1: 93 | word_count2: 92 | word_count_difference: 1
id1: 32671741 | id2: 33148065 | word_count1: 154 | word_count2: 152 | word_count_difference: 2
id1: 32675290 | id2: 29303531 | word_count1: 147 | word_count2: 155 | word_count_difference: 8
id1: 32659170 | id2: 32655000 | word_count1: 120 | word_count2: 120 | word_count_difference: 0
id1: 32672100 | id2: 43103837 | word_count1: 154 | word_count2: 156 | word_count_difference: 2
id1: 32692683 | id2: 40069981 | word_count1: 158 | word_count2: 174 | word_count_difference: 16
id1: 33263903 | id2: 25290925 | word_count1: 168 | word_count2: 255 | word_count_difference: 87
id1: 32674554 | id2: 48118910 | word_count1: 156 | word_count2: 172 | word_count_difference: 16
id1: 32671697 | id2: 43653250 | word_count1: 168 | word_count2: 93 | word_count_difference: 75
id1: 32678958 | id2: 25272841 | word_count1: 127 | word_count2: 68 | word_count_difference: 59
id1: 32673015 | id2: 31084076 | word_count1: 164 | word_count2: 94 | word_count_difference: 70
id1: 32672892 | id2: 36645170 | word_count1: 138 | word_count2: 138 | word_count_difference: 0
id1: 32672970 | id2: 37166950 | word_count1: 161 | word_count2: 176 | word_count_difference: 15
id1: 32672106 | id2: 32474393 | word_count1: 2 | word_count2: 2 | word_count_difference: 0
id1: 33191178 | id2: 35039045 | word_count1: 163 | word_count2: 171 | word_count_difference: 8
id1: 32672830 | id2: 33192861 | word_count1: 171 | word_count2: 150 | word_count_difference: 21
id1: 32673270 | id2: 25761689 | word_count1: 90 | word_count2: 18 | word_count_difference: 72
id1: 32672762 | id2: 35642479 | word_count1: 155 | word_count2: 163 | word_count_difference: 8
id1: 32671161 | id2: 35618202 | word_count1: 144 | word_count2: 144 | word_count_difference: 0
id1: 32673192 | id2: 39521346 | word_count1: 147 | word_count2: 148 | word_count_difference: 1
id1: 32675075 | id2: 43162040 | word_count1: 170 | word_count2: 151 | word_count_difference: 19
id1: 32675357 | id2: 25907413 | word_count1: 163 | word_count2: 810 | word_count_difference: 647
id1: 32669711 | id2: 40551658 | word_count1: 196 | word_count2: 161 | word_count_difference: 35
id1: 32669713 | id2: 29261780 | word_count1: 196 | word_count2: 131 | word_count_difference: 65
id1: 32672808 | id2: 28703291 | word_count1: 166 | word_count2: 173 | word_count_difference: 7
id1: 32674921 | id2: 43343637 | word_count1: 129 | word_count2: 135 | word_count_difference: 6
id1: 32677938 | id2: 46517873 | word_count1: 140 | word_count2: 140 | word_count_difference: 0
id1: 32673418 | id2: 40996918 | word_count1: 153 | word_count2: 147 | word_count_difference: 6
id1: 32671726 | id2: 13811264 | word_count1: 135 | word_count2: 93 | word_count_difference: 42
id1: 32675328 | id2: 31804954 | word_count1: 166 | word_count2: 169 | word_count_difference: 3
id1: 32692115 | id2: 46207505 | word_count1: 144 | word_count2: 161 | word_count_difference: 17
id1: 32671316 | id2: 42233234 | word_count1: 177 | word_count2: 91 | word_count_difference: 86
id1: 32671238 | id2: 36213950 | word_count1: 162 | word_count2: 175 | word_count_difference: 13
id1: 32670181 | id2: 27107513 | word_count1: 167 | word_count2: 169 | word_count_difference: 2
id1: 32698288 | id2: 30752708 | word_count1: 137 | word_count2: 385 | word_count_difference: 248
id1: 32673421 | id2: 40287451 | word_count1: 145 | word_count2: 139 | word_count_difference: 6
id1: 32672718 | id2: 32652441 | word_count1: 163 | word_count2: 167 | word_count_difference: 4
id1: 32671656 | id2: 24639595 | word_count1: 163 | word_count2: 102 | word_count_difference: 61
id1: 32677845 | id2: 41128608 | word_count1: 152 | word_count2: 161 | word_count_difference: 9
id1: 32695848 | id2: 26360869 | word_count1: 152 | word_count2: 51 | word_count_difference: 101
id1: 32671169 | id2: 44800708 | word_count1: 123 | word_count2: 142 | word_count_difference: 19
id1: 32673474 | id2: 44676947 | word_count1: 144 | word_count2: 149 | word_count_difference: 5
id1: 32674512 | id2: 35450600 | word_count1: 126 | word_count2: 126 | word_count_difference: 0
id1: 32671271 | id2: 41049208 | word_count1: 130 | word_count2: 173 | word_count_difference: 43
id1: 32673446 | id2: 27297049 | word_count1: 170 | word_count2: 161 | word_count_difference: 9
id1: 32750757 | id2: 26826881 | word_count1: 87 | word_count2: 160 | word_count_difference: 73
id1: 40857851 | id2: 26219289 | word_count1: 140 | word_count2: 149 | word_count_difference: 9
id1: 32752096 | id2: 48779293 | word_count1: 86 | word_count2: 84 | word_count_difference: 2
id1: 32677895 | id2: 25392006 | word_count1: 155 | word_count2: 215 | word_count_difference: 60
id1: 32672742 | id2: 35893686 | word_count1: 144 | word_count2: 166 | word_count_difference: 22
id1: 32671263 | id2: 34157500 | word_count1: 168 | word_count2: 131 | word_count_difference: 37
id1: 32675307 | id2: 37056344 | word_count1: 167 | word_count2: 128 | word_count_difference: 39
id1: 32671303 | id2: 28197500 | word_count1: 118 | word_count2: 119 | word_count_difference: 1
id1: 33242968 | id2: 26385639 | word_count1: 151 | word_count2: 94 | word_count_difference: 57
id1: 32676401 | id2: 34089574 | word_count1: 156 | word_count2: 147 | word_count_difference: 9
id1: 32671255 | id2: 34089574 | word_count1: 156 | word_count2: 147 | word_count_difference: 9
id1: 32674507 | id2: 40851669 | word_count1: 142 | word_count2: 137 | word_count_difference: 5
id1: 32671257 | id2: 42106667 | word_count1: 161 | word_count2: 174 | word_count_difference: 13
id1: 32676643 | id2: 43902182 | word_count1: 74 | word_count2: 123 | word_count_difference: 49
id1: 32677873 | id2: 42120248 | word_count1: 78 | word_count2: 158 | word_count_difference: 80
id1: 32671245 | id2: 42832662 | word_count1: 133 | word_count2: 130 | word_count_difference: 3
id1: 32674501 | id2: 39799174 | word_count1: 144 | word_count2: 161 | word_count_difference: 17
id1: 32737747 | id2: 32794506 | word_count1: 138 | word_count2: 152 | word_count_difference: 14
id1: 32671584 | id2: 32407240 | word_count1: 144 | word_count2: 130 | word_count_difference: 14
id1: 32763659 | id2: 41848904 | word_count1: 152 | word_count2: 159 | word_count_difference: 7
id1: 32759922 | id2: 50355219 | word_count1: 149 | word_count2: 108 | word_count_difference: 41
id1: 32674728 | id2: 25044458 | word_count1: 62 | word_count2: 193 | word_count_difference: 131
id1: 32675049 | id2: 29741026 | word_count1: 172 | word_count2: 168 | word_count_difference: 4
id1: 32671893 | id2: 38645454 | word_count1: 4 | word_count2: 4 | word_count_difference: 0
id1: 32671897 | id2: 34237496 | word_count1: 38 | word_count2: 168 | word_count_difference: 130
id1: 32675306 | id2: 49791872 | word_count1: 149 | word_count2: 152 | word_count_difference: 3
id1: 32676304 | id2: 45364052 | word_count1: 124 | word_count2: 49 | word_count_difference: 75
id1: 32679769 | id2: 49131095 | word_count1: 11 | word_count2: 88 | word_count_difference: 77
id1: 32671280 | id2: 49463342 | word_count1: 155 | word_count2: 154 | word_count_difference: 1
id1: 32671334 | id2: 28997898 | word_count1: 126 | word_count2: 8 | word_count_difference: 118
id1: 32674506 | id2: 30403800 | word_count1: 136 | word_count2: 148 | word_count_difference: 12
id1: 40855347 | id2: 4614109 | word_count1: 88 | word_count2: 97 | word_count_difference: 9
id1: 32671660 | id2: 49039567 | word_count1: 16 | word_count2: 136 | word_count_difference: 120
id1: 33047786 | id2: 44676992 | word_count1: 104 | word_count2: 130 | word_count_difference: 26
id1: 32677954 | id2: 45268815 | word_count1: 172 | word_count2: 145 | word_count_difference: 27
id1: 32669380 | id2: 39571430 | word_count1: 88 | word_count2: 127 | word_count_difference: 39
id1: 32675866 | id2: 27494630 | word_count1: 165 | word_count2: 348 | word_count_difference: 183
id1: 32752534 | id2: 45687208 | word_count1: 77 | word_count2: 79 | word_count_difference: 2
id1: 32676382 | id2: 45685444 | word_count1: 126 | word_count2: 144 | word_count_difference: 18
id1: 32683791 | id2: 34593977 | word_count1: 24 | word_count2: 24 | word_count_difference: 0
id1: 32660166 | id2: 32652796 | word_count1: 120 | word_count2: 120 | word_count_difference: 0
id1: 32684230 | id2: 40940193 | word_count1: 169 | word_count2: 75 | word_count_difference: 94
id1: 32684195 | id2: 46988560 | word_count1: 138 | word_count2: 154 | word_count_difference: 16
id1: 32674448 | id2: 34810912 | word_count1: 113 | word_count2: 163 | word_count_difference: 50
id1: 32674867 | id2: 45671778 | word_count1: 135 | word_count2: 146 | word_count_difference: 11
id1: 32673356 | id2: 42607889 | word_count1: 167 | word_count2: 174 | word_count_difference: 7
id1: 32671649 | id2: 29413148 | word_count1: 96 | word_count2: 137 | word_count_difference: 41
id1: 32674553 | id2: 43686818 | word_count1: 141 | word_count2: 150 | word_count_difference: 9
id1: 32671999 | id2: 27076886 | word_count1: 187 | word_count2: 170 | word_count_difference: 17
id1: 32675909 | id2: 28035033 | word_count1: 64 | word_count2: 124 | word_count_difference: 60
id1: 32673572 | id2: 46891419 | word_count1: 140 | word_count2: 145 | word_count_difference: 5
id1: 32672773 | id2: 32558002 | word_count1: 127 | word_count2: 92 | word_count_difference: 35
id1: 32679855 | id2: 33175847 | word_count1: 17 | word_count2: 158 | word_count_difference: 141
id1: 32675890 | id2: 30730106 | word_count1: 95 | word_count2: 84 | word_count_difference: 11
id1: 32672690 | id2: 35844347 | word_count1: 157 | word_count2: 187 | word_count_difference: 30
id1: 32680425 | id2: 34025138 | word_count1: 18 | word_count2: 170 | word_count_difference: 152
id1: 33160911 | id2: 32087577 | word_count1: 130 | word_count2: 126 | word_count_difference: 4
id1: 40855219 | id2: 36661672 | word_count1: 104 | word_count2: 127 | word_count_difference: 23
id1: 32664828 | id2: 47872994 | word_count1: 167 | word_count2: 137 | word_count_difference: 30
id1: 32723735 | id2: 34717607 | word_count1: 162 | word_count2: 173 | word_count_difference: 11
id1: 32711977 | id2: 32416554 | word_count1: 185 | word_count2: 404 | word_count_difference: 219
id1: 32675175 | id2: 29620854 | word_count1: 123 | word_count2: 130 | word_count_difference: 7
id1: 32671627 | id2: 29896312 | word_count1: 132 | word_count2: 142 | word_count_difference: 10
